x1,x2,label
2.900846556821645,1.4832388433045387,1
2.8318778152352313,2.334445296268547,1
1.5981574355452999,-0.048005117437536216,0
1.05093375985557,0.8543224886924443,1
-0.29396323564257076,0.28806000873394194,0
3.394497613194677,0.7774230539938257,1
1.5866795880860776,1.6258875025662387,1
2.0327427143874255,1.5722729562708282,1
-1.5364349420610839,-0.36666980403095,0
1.2864717133176726,1.373378751502981,1
-0.03892696270582371,-0.23720686401801377,0
2.0199001007287416,1.3167960885558792,1
-1.3652036618112435,-0.4735651388580971,0
1.3210432196501345,1.262811369254309,1
1.8836785217521776,1.7652380066530924,1
2.466994968703628,1.439257340026621,1
4.458891436336734,1.4722174701107407,1
0.21464812628760763,0.21846991529965568,0
3.5875374486162137,0.6778425350188465,1
2.7800689389884985,1.9816595319764856,1
0.13255891606955128,1.351618304641606,1
3.4382149547055842,1.5402297116357129,1
0.814979490282957,-0.31018662683910775,0
0.045088824571360125,-0.09558528309355607,0
0.553705741184519,0.9062684518275441,0
-1.084629927326997,-0.19302911038798215,0
-0.5110532750299727,-1.1389562461172589,0
-0.7722938367327352,0.7537407379262671,0
0.4168203001029396,0.7790011211243844,1
1.0973988564906296,1.5631226691200806,1
-0.44199034897449463,-0.6643142175428399,0
1.2346407923556315,0.7930441355485048,1
-0.6579146195474702,0.6507473482545524,0
2.0634797417763795,1.3170804943912158,1
-1.7058082239869856,-0.39967212683747166,0
-0.9977019462836942,0.13048674182395079,0
2.9505824566582546,1.3467628447217725,1
2.695958809519279,2.178752901839877,1
1.4700711902298327,1.087057373990418,1
1.4136495986600444,0.36207312314594914,0
2.4167411125050626,-0.3761363909142228,1
-0.07539067884289023,-0.41945287151848315,0
2.910640837088634,1.2519692747961564,1
-0.21027868996290727,1.2672032683981678,0
-0.33909505535897017,0.64758797299767,0
1.9031403949428425,-0.22335874703878839,0
1.7413901792760451,1.4026572670019668,1
2.4082936558533476,2.3465398018862627,1
1.7061609687751185,1.488827736294019,1
1.8889579633260234,3.0220133930016395,1
-0.10314128771312542,0.0692655037268244,0
0.49351070742017245,0.503553776898233,0
1.478909528754184,1.0221084472888093,1
3.9879843439262728,2.348659297268004,1
1.6706737610577949,0.9598355671872416,1
1.0946322220658944,1.5985505258923478,1
2.0402280220763123,2.469276085308108,1
0.2990469621584298,0.44009252788867415,0
2.745057853471287,1.6437465564021512,1
2.8323136034346525,1.2419156637634052,1
0.8842996845570684,-0.20853980311634593,0
-1.746487907786768,-1.2976441505204401,0
1.6869766799450276,2.686155621502233,1
1.2137002839374045,1.4391499727119457,1
1.0303545487703323,-0.623601896416153,0
-0.6541239924540311,-1.0109615433176897,0
-0.2421285793251499,0.34987976539787463,0
2.065899196767696,1.3728197718501132,1
2.603698992936639,0.636549972606124,1
0.07740274390011104,0.8238503004726911,1
0.02524080947779259,0.918735694982925,0
2.049669567700121,2.0449782552735565,1
1.1079875816959386,-0.16163778983722207,0
3.6668039750987234,2.1046449164727026,1
-0.10074243376233556,-0.7120764067291204,0
0.14997575236999308,0.3794858702101942,0
0.03390572424648467,0.2578707824278507,0
2.2354634708838286,1.408668769392526,1
2.327928061321219,1.2318308801826388,1
-0.49653041259770936,-0.4219314412763408,0
-0.6151421676775827,-1.0785433187891207,0
1.789628527196354,1.6683617035685359,1
1.6540739630262857,0.34516571265032303,0
2.428636810631148,0.807732324999265,1
-0.5850969578253609,-0.3112055474890772,0
-0.6822007860977775,0.42540509855389014,0
1.676626351658334,1.941933790765721,1
1.1039458736719472,0.08714228100497526,0
0.21204382367661598,0.22610496770038746,0
2.45245934607622,1.3450341741436649,1
1.7458228948232826,2.125640047378884,1
-0.9483929658956903,-0.1237209399263268,0
0.7501930126207605,-0.5176450435423474,0
-0.8234304671765983,0.5938887654644581,0
-0.13498506899899876,-0.747691210688797,0
0.5954302489407658,0.1482094479859284,0
-2.769696917258545,0.16484174880292402,0
2.0313957371807594,0.7164384022181212,1
2.9034089252512008,2.1517378270983367,1
3.54945159885312,0.4550475104305438,1
2.473233517637602,0.5773280176600131,1
1.2160792402817244,-0.13956246923686932,1
-0.3389398635997897,0.7886727404211824,0
3.2043755720107363,2.2302963476081237,1
-0.5871154099591258,0.5998119183165801,0
1.760371636942874,0.4945492514336181,0
-0.42825434621405234,1.2859292669708846,0
1.2538216714748138,2.0300477812051083,1
2.145927580939985,-0.017481624037626996,0
2.911162213705964,1.638087803141753,1
1.4723422407374769,1.7121720543631918,1
-1.8611248623608474,-1.0550248023678859,0
2.000751720306256,1.4180905193237299,1
2.496307897640109,0.5131689866232624,1
-0.3939999259440469,0.42710314378361947,0
-0.017629342265864156,-0.6362720867291666,0
1.1688733689768322,0.7587858938102635,0
0.8012316131453698,1.8716986522804702,1
3.177046937150544,1.7335960524282568,1
-2.324394386892246,-0.6587713968137371,0
2.3499410299979973,0.6827283012274118,1
2.2666632864312235,0.6997813746304578,1
-0.21581267786287883,-0.6901173554011556,0
2.2036706192988023,2.5988712154089226,1
-1.147994505977275,0.9207799013475406,0
1.9460032507977925,2.475577905694289,1
0.8907210409501698,-0.33973335597839316,0
4.363438696208957,1.8052960634458697,1
2.042872758602555,1.9704100947551768,1
0.09614343667411737,-0.9478299558277198,0
2.364515191204515,1.6779589051690316,1
0.46239923882474293,-0.7696471538616351,0
1.4579725025317132,-0.09325567903605622,0
0.6973051157513458,-0.6735975662492375,0
2.992402117774625,1.036980344388988,1
-0.36222125743666606,0.5369887511947221,0
1.9068575498300895,1.0282153981074431,1
0.2714186486264324,0.001140353951424018,0
-0.8432317427719624,0.43997790864898617,0
2.5172164880325005,1.379300705607258,1
4.039121988603945,0.7735836489013798,1
1.928025013512559,1.6441122982143819,1
-0.14235697972382166,-0.6919797040884882,0
1.6629257355053428,0.13363175984857537,0
2.3078584633806636,1.798170670305935,1
0.905341256243686,2.0940796632711427,1
-0.7099965923195776,-0.5237596995464284,0
0.5521708929800423,0.3910188856698232,0
1.9937000891753522,0.7927802055074432,1
1.2952172529586679,2.917441292418385,1
3.353757100882831,1.4130123088748168,1
1.4564110761375497,0.5564587668011667,0
2.4558274268396394,0.9095896712146726,1
0.43135520283079054,1.195986842158821,1
3.360662389652978,2.400614069387087,1
3.967508619109613,1.9352421623701934,1
-1.2249453540493422,0.6313884369324724,0
2.5741175905178766,1.02313893214378,1
0.479349462523985,-0.04762083515922298,0
1.5437853345319077,1.1798303375642205,1
-0.7767304005955223,-0.9129274545416303,0
0.4019263746198565,0.7692333801486728,1
-0.5374448894935838,0.7275807213946582,0
3.307354862965762,1.2222076990296675,1
1.3431705936209655,0.5088349971687861,0
-0.6771017392487279,-0.1838211910581104,0
0.24632468143474306,0.7984751431967531,1
1.5934811366174153,2.0046009517243526,1
-0.2712362737195474,0.8339318446729883,0
2.417766620309588,1.1541837589106514,1
1.6105850514948572,1.5596457066044453,1
0.9019489374774192,0.1233127421317594,0
2.1088465156282634,-0.03683094942725725,0
-0.6478639506541386,1.547659886070547,0
0.21737025381998548,-1.1508247523890371,0
-1.6320114701110406,-1.5760286077272418,0
0.05148381152446746,0.6753591642069231,0
-0.8112062638644252,0.12725209732720602,0
1.816122944448216,1.9062823779955564,1
2.7671374656307024,2.123620223827583,1
-0.6570734902817102,0.7117911001338318,0
2.0608818258707355,1.1363885149423893,1
2.201971025803932,0.8312643141478123,1
-0.7528741673556979,-0.15161076467752266,0
1.2846773777211389,-0.05333349539464373,0
1.5754351743663788,1.3648786321145183,1
2.032041789681188,1.1137763462882149,1
1.748885480611006,0.14680135690042162,0
1.304771183753188,1.5214070712585983,1
-0.8094995820297399,-0.09436685242034276,0
-0.17918188015679606,-0.3342222165684102,0
3.209544166996565,1.2872047016775572,1
0.28399006142681354,-0.0685969307050755,0
1.9219202199091527,0.77651658435523,1
1.432415766015179,2.2091106495557686,1
2.1024346512594176,0.9088551241992147,0
-0.01025126465466627,1.0174383629716444,0
-0.5506928320776311,0.08406210508395998,0
0.5340732218750207,-0.5282996591965208,0
3.1877871524646606,1.84933475436238,1
1.6616628696046194,1.091232780269756,1
-0.31132504566630936,-0.6215867682140044,0
0.9453114204458184,-0.3300861613163817,0
0.3185641545751018,0.4531066881000242,0
1.0901184997965658,0.8348531750461259,1
2.867726024875696,0.7023593370410712,1
0.20977039586307483,0.8893168334879404,0
2.3583445318459795,2.027754822528925,1
0.03152484417959722,1.6038030639858898,1
-0.022047134485470698,-0.7361771913196709,0
-0.3427189863558082,-1.3495154065576294,0
0.14145184759586998,0.3126794335791467,0
-0.6385335259829176,-0.2172452336262812,0
0.42684668038968926,0.1855402273312822,0
0.5490300903444743,1.6679759820457034,1
0.537592256510539,0.44080144928593906,0
-0.3052375996067457,-0.38940139847562344,0
-0.7133764120935682,-2.089821555943328,0
-0.8955571725397515,-0.6026927835805943,0
1.1368031766126245,0.1502228946083139,0
1.9343543584393175,-0.830177449221829,0
3.1959374134470755,2.4841766071510647,1
2.0531740977743214,1.8113044903884632,1
1.0632209430342854,-0.06659948472391747,0
1.9539320152619244,0.4108066359632643,1
1.1481193939034502,1.391367859362751,1
2.355123081876412,1.4470005121761849,1
2.297795063825427,2.480642821330033,1
1.0507978797513493,1.1340315349808467,1
0.8272190021225734,0.23950915280527874,0
0.5254913973948108,2.04091913780106,1
0.9103619408637644,-0.6579475390896339,0
2.4297926733363733,2.258993997701041,1
2.338374956327557,1.9793319353620593,1
0.9738498921845979,-0.37429655600311107,0
-0.9928241145740097,0.17726878500396945,0
-0.42248685153562016,0.740497127740469,0
-2.3003306334411926,0.49917312536221276,0
1.6792200547893619,2.017870511874472,1
-0.014992483769781954,0.9026411862165565,0
3.6093515729197847,2.632611124810672,1
2.199306006697805,1.8379782608722492,1
0.683115172451123,-1.1176916084897062,0
-1.2583578267547215,0.0036979140021625606,0
1.2514212117964933,2.281518069966123,1
2.066598914517323,1.4718478426799257,1
0.563966512728245,-0.4243287123296397,0
2.060655346982193,2.965463029214213,1
0.987827407906912,0.642002717242377,1
0.8357253877440902,0.6780259097542335,0
2.3440611655440002,1.5432414352149568,1
-0.11749120318823103,0.9964356369009679,0
0.14237264792070187,-0.47620720122802646,0
2.5054714816303796,1.1032563706246388,1
2.9582197529882386,1.8570911313674001,1
-0.8531013301977683,-0.10388030116451209,0
1.0838081881337776,1.480752790693221,0
1.5870956187447902,1.9486406725737782,1
-0.5585656996464581,0.7705838593844861,0
-0.9617765679747323,-0.08069910038838153,0
1.5906242982870142,1.595582816055555,1
1.2273260404758277,1.306039025772729,1
2.4838743325781167,1.6994537190190668,1
-0.13929175907718916,0.10185615190711543,0
2.4931051683610814,0.2242841294418113,0
2.945187454935491,1.8147998369131406,1
0.6955006538782,0.9055795624832806,1
0.0975471792783087,2.6758761608554975,1
1.7769061718678332,-0.13899840064866628,0
-0.22737375787659808,0.31183555049315603,0
2.4233368701779145,3.1076213473453236,1
1.1336103663207002,0.1399173859451262,0
1.8228869758674022,1.1779713995547143,1
-0.6138656896011486,0.8720475366746709,0
1.2802656153504588,0.5195908801424474,1
0.4894787925672589,0.5145944335962048,0
1.6431823717650744,1.7834114090605526,1
0.8262129699016891,1.7542967426800489,1
-1.1156350484789335,-0.19409514732569716,0
0.719656957537775,-0.5587199844059365,0
2.547212500588069,1.6940940333110315,1
-0.3877125261311536,1.0753505531899055,0
3.3299074084136535,1.7663744093710072,1
1.809283720480255,2.2095921237783402,1
2.080392101483197,1.5359534293421588,1
-0.6921536243813945,-1.0850197365126286,0
1.276547995693755,0.9744145465454952,0
1.5613963726675533,1.610175896364683,1
0.4866875220699083,0.9647655066935816,1
-1.208638380180783,-0.07505389955585075,0
2.1825066897528163,2.5790041558341485,1
0.4001344318797784,0.6024614296590864,1
-1.186942146853003,-0.18468538137968493,0
-1.3562400684537226,-0.8817472169927459,0
1.213825282574731,1.3647673914669194,1
-0.29867325619680263,-0.14179503349406625,0
